,248,96,96,96,96,96,96,96,96,9,14,28,9,0,2,63
,128,127,128,241,128,225,128,193,128,193,128,225,128,227,128,127
,128,63,128,1,128,3,128,127,0,126,0,9,14,28,10,0
,6,192,0,192,0,192,0,192,0,223,0,255,128,243,128,193
,128,193,128,193,128,193,128,193,128,193,128,193,128,2,13,13
,2,0,6,192,192,0,192,192,192,192,192,192,192,192,192,192
,4,17,17,4,0,2,48,48,0,112,112,48,48,48,48,48
,48,48,48,48,112,240,224,9,14,28,9,0,6,192,0,192
,0,192,0,192,0,199,0,206,0,220,0,248,0,248,0,248
,0,220,0,206,0,199,0,195,128,2,14,14,2,0,6,192
,192,192,192,192,192,192,192,192,192,192,192,192,192,14,10,20
,14,0,6,222,120,255,252,231,156,195,12,195,12,195,12,195
,12,195,12,195,12,195,12,9,10,20,9,0,6,223,0,255
,128,243,128,193,128,193,128,193,128,193,128,193,128,193,128,193
,128,9,10,20,9,0,6,62,0,127,0,247,128,227,128,193
,128,193,128,227,128,247,128,127,0,62,0,9,14,28,9,0
,2,222,0,255,0,227,128,195,128,193,128,193,128,195,128,231
,128,255,0,254,0,192,0,192,0,192,0,192,0,9,14,28
,9,0,2,63,128,127,128,243,128,225,128,193,128,193,128,225
,128,227,128,127,128,63,128,1,128,1,128,1,128,1,128,5
,10,10,5,0,6,216,248,224,192,192,192,192,192,192,192,7
,10,10,7,0,6,126,254,230,192,252,126,14,206,254,252,5
,13,13,5,0,6,96,96,96,248,248,96,96,96,96,96,112
,120,56,9,10,20,9,0,6,193,128,193,128,193,128,193,128
,193,128,193,128,193,128,231,128,255,128,125,128,8,10,10,8
,0,6,231,231,102,102,126,62,60,60,28,24,12,10,20,12
,0,6,198,48,230,112,239,112,111,96,111,96,105,224,121,224
,121,224,48,192,48,192,8,10,10,8,0,6,231,102,126,60
,60,60,60,126,102,231,8,14,14,8,0,2,231,231,102,118
,126,60,60,60,24,56,56,48,112,112,7,10,10,8,0,6
,254,254,14,28,24,48,112,224,254,254,7,17,17,10,0,3
,14,28,24,24,24,24,56,112,224,112,56,24,24,24,24,28
,14,2,17,17,4,0,3,192,192,192,192,192,192,192,192,192
,192,192,192,192,192,192,192,192,7,17,17,8,0,3,224,112
,48,48,48,48,56,28,14,28,56,48,48,48,48,112,224,11
,5,10,11,0,9,120,96,252,96,238,224,199,192,195,192,0
,0,0,11,0,22
