,130,130,134,140,248,6,9,9,7,0,2,252,128,128,128,252
,128,128,128,252,6,9,9,6,0,2,252,128,128,128,248,128
,128,128,128,7,9,9,8,0,2,62,102,192,128,142,130,194
,102,62,7,9,9,8,0,2,130,130,130,130,254,130,130,130
,130,3,9,9,3,0,2,224,64,64,64,64,64,64,64,224
,4,9,9,5,0,2,112,16,16,16,16,16,16,48,224,6
,9,9,7,0,2,140,152,176,160,224,240,144,152,140,6,9
,9,6,0,2,128,128,128,128,128,128,128,128,252,8,9,9
,9,0,2,195,195,231,165,189,153,153,129,129,7,9,9,8
,0,2,194,194,162,178,146,154,138,142,134,8,9,9,9,0
,2,60,102,195,129,129,129,195,102,60,6,9,9,7,0,2
,248,140,132,132,140,248,128,128,128,8,11,11,9,0,0,60
,102,195,129,129,129,195,102,62,6,7,7,9,9,7,0,2
,248,140,132,140,248,152,136,132,134,6,9,9,6,0,2,124
,204,128,224,120,12,4,204,248,7,9,9,7,0,2,254,16
,16,16,16,16,16,16,16,7,9,9,7,0,2,130,130,130
,130,130,130,130,198,124,8,9,9,8,0,2,129,195,195,66
,102,102,36,60,24,11,9,18,11,0,2,132,32,132,32,142
,32,202,96,219,96,81,64,113,192,113,192,32,128,7,9,9
,7,0,2,194,102,52,60,24,60,36,102,194,7,9,9,7
,0,2,198,68,108,40,56,16,16,16,16,6,9,9,7,0
,2,252,12,8,16,48,96,64,192,252,3,12,12,3,0,0
,224,128,128,128,128,128,128,128,128,128,128,224,5,12,12,5
,0,0,128,192,64,64,96,32,32,48,16,16,24,8,3,12
,12,4,0,0,224,32,32,32,32,32,32,32,32,32,32,224
,8,4,4,8,0,7,24,60,102,131,8,1,1,9,0,0
,255,2,2,2,6,0,10,192,64,6,7,7,7,0,2,120
,12,4,124,196,204,252,6,10,10,7,0,2,128,128,128,248
,204,132,132,132,204,248,5,7,7,5,0,2,120,200,128,128
,128,200,120,6,10,10,7,0,2,4,4,4,124,196,132,132
,132,204,124,6,7,7,6,0,2,120,204,132,252,128,196,124
,4,10,10,4,0,2,48,96,64,240,64,64,64,64,64,64
,6,9,9,7,0,0,124,204,132,132,132,204,116,12,120,6
,10,10,7,0,2,128,128,128,248,204,132,132,132,132,132,1
,10,10,1,0,2,128,0,0,128,128,128,128,128,128,128,3
,12,12,4,0,0,32,0,0,96,32,32,32,32,32,32,96
,224,6,10,10,6,0,2,128,128,128,140,144,128,192,224,152
,140,1,10,10,2,0,2,128,128,128,128,128,128,128,128,128
,128,9,7,14,10,0,2,255,128,221,128,136,128,136,128,136
,128,136,128,136,128,6,7,7,7,0,2,248,204,132,132,132
,132,132,6,7,7,7,0,2,120,204,132,132,132,204,120,6
,9,9,7,0,0,248,204,132,132,132,140,248,128,128,6,9
,9,7,0,0,124,204,132,132,132,204,124,4,4,4,7,7
,4,0,2,240,192,128,128,128,128,128,5,7,7,5,0,2
,120,200,192,248,24,152,240,5,9,9,5,0,2,64,64,248
,64,64,64,64,96,120,6,7,7,7,0,2,132,132,132,132
,132,204,124,5,7,7,6,0,2,136,136,216,80,112,112,32
,9,7,14,10,0,2,136,128,221,128,93,0,85,0,119,0
,119,0,34,0,6,7,7,6,0,2,140,216,80,32,80,216
,140,5,9,9,6,0,0,136,216,80,80,112,32,32,96,64
,5,7,7,6,0,2,248,24,16,32,64,192,248,5,12,12
,8,0,0,56,48,32,32,96,192,96,32,32,32,48,56,1
,12,12,4,0,0,128,128,128,128,128,128,128,128,128,128,128
,128,5,12,12,6,0,0,224,96,32,32,48,24,48,32,32
,32,96,224,8,3,3,8,0,4,113,219,142,7,1,1,7
,0,0,254
