,192,1,192,1,192,1,192,3,192,3,192,3,192,3,128,7
,128,7,128,15,0,15,0,30,0,126,0,252,0,248,0,224
,0,16,14,28,17,0,23,3,128,3,128,3,128,227,128,251
,255,255,255,63,255,15,254,31,224,63,240,126,120,124,60,120
,28,0,12,15,15,30,19,0,13,3,128,3,128,3,128,3
,128,3,128,3,128,255,254,255,254,255,254,3,128,3,128,3
,128,3,128,3,128,3,128,5,8,8,7,0,4,56,56,120
,120,240,240,224,224,11,3,6,13,0,18,255,224,255,224,255
,224,4,4,4,6,0,8,240,240,240,240,15,30,60,16,0
,8,0,4,0,14,0,14,0,30,0,28,0,60,0,60,0
,120,0,120,0,112,0,240,0,240,1,224,1,224,3,192,3
,192,7,128,7,128,15,0,14,0,30,0,28,0,60,0,56
,0,120,0,112,0,240,0,240,0,224,0,224,0,19,26,78
,23,0,10,3,248,0,15,254,0,31,255,0,31,15,128,60
,7,192,120,3,192,120,1,224,240,1,224,240,1,224,240,0
,224,224,0,224,224,0,224,224,0,224,224,0,224,224,0,224
,224,1,224,240,1,224,240,1,224,240,1,192,120,3,192,120
,3,192,60,7,128,63,31,128,31,255,0,15,254,0,3,248
,0,9,26,52,14,0,10,12,0,28,0,60,0,124,0,252
,0,252,0,220,0,28,0,28,0,28,0,28,0,28,0,28
,0,28,0,28,0,28,0,28,0,28,0,28,0,28,0,28
,0,28,0,28,0,255,128,255,128,255,128,15,26,52,20,0
,10,7,224,31,248,127,252,254,126,248,30,224,14,0,14,0
,30,0,30,0,62,0,124,0,252,3,248,7,240,15,192,31
,128,62,0,124,0,248,0,240,0,240,0,224,0,239,252,255
,254,255,254,255,142,16,26,52,18,0,10,15,224,63,248,127
,252,124,126,112,30,0,14,0,14,0,30,0,62,1,254,15
,252,15,248,15,240,3,252,0,62,0,30,0,15,0,7,0
,7,0,7,224,15,240,31,252,62,127,252,63,248,15,240,19
,27,81,21,0,10,0,30,0,0,62,0,0,62,0,0,126
,0,0,254,0,0,254,0,1,238,0,3,238,0,3,206,0
,7,206,0,7,142,0,15,14,0,31,14,0,30,14,0,62
,14,0,124,14,0,124,14,0,255,255,224,255,255,224,255,255
,224,0,14,0,0,14,0,0,14,0,0,14,0,0,14,0
,0,14,0,0,14,0,17,26,78,20,0,10,255,255,0,255
,255,0,255,255,0,120,0,0,112,0,0,240,0,0,240,0
,0,243,248,0,255,254,0,255,254,0,255,31,0,252,7,128
,248,7,128,240,7,128,224,3,128,0,3,128,0,3,128,0
,3,128,0,7,128,0,7,128,224,15,0,240,31,0,252,126
,0,127,252,0,63,248,0,31,224,0,17,26,78,19,0,10
,0,112,0,0,240,0,1,240,0,3,224,0,7,192,0,15
,128,0,31,0,0,60,0,0,60,0,0,120,0,0,127,248
,0,255,254,0,255,255,0,252,63,0,240,7,128,224,7,128
,224,3,128,224,3,128,240,3,128,240,7,128,240,7,128,120
,15,0,126,63,0,63,254,0,31,252,0,15,240,0,20,27
,81,21,0,10,120,0,0,255,255,240,255,255,240,255,255,240
,0,3,224,0,7,192,0,15,128,0,15,0,0,31,0,0
,62,0,0,60,0,0,124,0,0,120,0,0,248,0,0,240
,0,0,240,0,1,240,0,1,224,0,3,224,0,3,192,0
,3,192,0,7,128,0,7,128,0,15,128,0,15,0,0,31
,0,0,14,0,0,17,26,78,19,0,10,15,248,0,31,252
,0,63,254,0,124,63,0,240,15,0,240,7,0,224,7,0
,224,15,0,240,31,0,254,127,0,127,254,0,63,252,0,63
,254,0,127,127,0,124,31,128,240,7,128,240,7,128,224,3
,128,224,3,128,224,3,128,240,7,128,240,7,128,126,31,0
,127,255,0,63,252,0,15,248,0,18,28,84,22,0,8,7
,248,0,31,252,0,63,255,0,126,63,0,120,15,128,240,7
,192,240,3,192,224,3,192,224,1,192,224,1,192,240,1,192
,240,3,192,248,7,192,126,63,192,63,255,192,31,255,128,7
,247,128,0,15,128,0,15,0,0,31,0,0,62,0,0,124
,0,1,252,0,7,248,0,63,224,0,127,192,0,127,0,0
,124,0,0,4,16,16,9,0,12,240,240,240,240,240,0,0
,0,0,0,0,224,240,240,240,240,6,21,21,7,0,7,240
,240,240,240,240,0,0,0,0,0,0,0,0,0,28,60,124
,248,240,240,224,10,15,30,13,0,13,1,192,3,192,7,192
,15,128,31,0,62,0,124,0,248,0,252,0,126,0,31,0
,15,128,7,192,3,192,1,192,13,12,24,16,0,15,255,248
,255,248,255,248,0,0,0,0,0,0,0,0,0,0,0,0
,255,248,255,248,255,248,12,16,32,13,0,13,112,0,120,0
,124,0,62,0,63,0,31,192,15,224,7,240,1,240,3,224
,7,192,15,128,31,0,124,0,248,0,224,0,16,26,52,17
,0,9,15,192,63,240,127,248,252,252,240,62,224,30,0,15
,0,7,0,7,0,7,0,15,0,31,0,63,0,255,1,254
,7,252,7,240,15,224,15,128,14,0,12,0,0,0,28,0
,28,0,28,0,28,0,28,30,120,32,0,8,0,127,224,0
,1,255,248,0,7,255,254,0,15,240,255,0,31,128,31,128
,30,0,7,192,60,0,3,224,60,15,129,224,120,63,128,240
,112,127,128,240,240,255,0,240,241,248,0,112,241,224,224,112
,227,193,224,112,227,195,224,112,227,131,224,240,227,135,224,240
,227,207,241,224,241,255,255,224,240,255,255,192,112,124,255,0
,120,0,0,0,60,0,0,0,60,0,0,0,31,0,0,0
,15,128,15,0,7,240,127,0,3,255,255,0,0,255,254,0
,0,63,240,0,21,26,78,27,0,10,0,14,0,0,15,0
,0,31,0,0,63,0,0,127,0,0,127,0,0,255,128,0
,255,128,1,251,128,3,243,128,3,243,192,7,227,192,7,193
,192,15,193,192,15,255,224,31,255,224,63,255,224,63,252,224
,63,0,240,126,0,240,124,0,240,124,0,112,248,0,120,248
,0,120,240,0,56,224,0,56,17,27,81,18,0,9,127,192
,0,255,224,0,255,248,0,225,252,0,224,60,0,224,30,0
,224,14,0,224,14,0,224,14,0,224,30,0,224,30,0,224
,62,0,225,252,0,255,248,0,255,248,0,255,254,0,224,255
,0,224,31,128,224,7,128,224,3,128,224,7,128,224,15,128
,224,63,0,227,254,0,255,252,0,255,240,0,127,128,0,19
,27,81,22,0,10,0,0,224,0,63,224,0,255,224,1,255
,224,3,241,224,7,192,224,15,128,224,31,0,0,30,0,0
,62,0,0,60,0,0,120,0,0,120,0,0,240,0,0,240
,0,0,240,0,0,224,0,0,224,0,0,224,0,0,224,0
,0,240,1,192,240,7,192,120,15,192,126,63,128,63,255,0
,31,252,0,7,240,0,20,29,87,23,0,8,112,0,0,252
,0,0,255,0,0,255,224,0,227,240,0,224,252,0,224,126
,0,224,31,0,224,15,128,224,3,192,224,3,192,224,1,224
,224,0,224,224,0,240,224,0,240,224,0,112,224,0,112,224
,0,112,224,0,112,224,0,240,224,0,240,224,0,224,224,1
,224,224,3,192,224,7,192,248,63,128,255,255,0,127,254,0
,15,248,0,18,28,84,22,0,8,255,255,128,255,255,192,255
,255,192,224,0,0,224,0,0,224,0,0,224,0,0,224,0
,0,224,0,0,224,0,0,227,255,128,255,255,128,255,255,128
,255,248,0,224,0,0,224,0,0,224,0,0,224,0,0,224
,0,0,224,0,0,224,0,0,224,0,0,224,0,0,240,0
,0,240,0,0,127,255,128,127,255,128,31,255,128,17,28,84
,18,0,8,255,254,0,255,255,128,255,255,128,254,15,128,224
,0,0,224,0,0,224,0,0,224,0,0,224,0,0,224,0
,0,239,254,0,255,254,0,255,254,0,252,0,0,224,0,0
,224,0,0,224,0,0,224,0,0,224,0,0,224,0,0,224
,0,0,224,0,0,224,0,0,224,0,0,224,0,0,224,0
,0,224,0,0,224,0,0,22,26,78,25,0,10,0,126,0
,1,255,192,3,255,224,7,231,224,15,129,224,15,0,0,30
,0,0,62,0,0,60,0,0,120,0,0,120,0,0,112,0
,0,240,31,252,241,255,252,243,255,252,227,254,56,227,224,120
,224,0,120,224,0,240,224,0,240,240,1,224,240,7,192,124
,63,128,63,255,0,31,254,0,15,248,0,22,26,78,23,0
,10,224,0,12,224,0,28,224,0,28,224,0,28,224,0,28
,224,0,28,224,0,28,224,0,28,224,0,28,224,0,28,224
,0,28,224,0,28,224,31,252,231,255,252,255,255,252,255,255
,28,255,0,28,224,0,28,224,0,28,224,0,28,224,0,28
,224,0,28,224,0,28,224,0,28,224,0,28,224,0,28,17
,26,78,20,0,10,255,255,0,255,255,128,255,255,128,1,239
,0,1,224,0,1,224,0,1,192,0,1,192,0,1,192,0
,1,192,0,1,192,0,1,192,0,1,192,0,1,192,0,1
,192,0,1,192,0,1,192,0,1,192,0,1,192,0,1,192
,0,1,192,0,1,192,0,1,192,0,127,255,128,255,255,128
,255,255,128,20,28,84,24,0,8,15,255,240,15,255,240,15
,255,240,0,28,0,0,28,0,0,28,0,0,28,0,0,28
,0,0,28,0,0,28,0,0,28,0,0,28,0,0,28,0
,0,28,0,0,28,0,0,60,0,0,60,0,0,60,0,0
,60,0,224,60,0,224,60,0,224,60,0,240,60,0,248,120
,0,126,120,0,63,248,0,15,240,0,7,224,0,17,28,84
,18,0,8,224,7,0,224,15,0,224,31,0,224,62,0,224
,126,0,224,124,0,224,248,0,225,240,0,227,224,0,231,224
,0,239,192,0,255,128,0,255,0,0,254,0,0,252,0,0
,254,0,0,255,0,0,255,128,0,239,192,0,231,224,0,227
,240,0,225,252,0,224,127,0,224,63,128,224,31,128,224,7
,128,224,0,0,224,0,0,16,28,56,17,0,8,224,0,224
,0,224,0,224,0,224,0,224,0,224,0,224,0,224,0,224
,0,224,0,224,0,224,0,224,0,224,0,224,0,224,0,224
,0,224,0,224,0,224,0,224,0,224,0,224,31,227,255,255
,255,255,252,127,192,28,27,108,30,0,9,3,0,24,0,7
,128,60,0,7,128,60,0,15,128,60,0,15,192,126,0,15
,192,126,0,15,192,126,0,15,192,126,0,31,224,126,0,31
,224,255,0,31,224,247,0,30,224,247,0,30,225,247,0,62
,241,247,0,62,241,227,128,60,113,227,128,60,123,227,128,124
,123,195,192,124,59,193,192,120,63,193,192,248,63,193,224,248
,63,128,224,248,31,128,224,240,31,128,240,240,31,128,240,240
,15,0,112,240,15,0,112,25,26,104,27,0,10,112,0,7
,0,248,0,7,0,252,0,7,128,254,0,7,128,254,0,7
,128,255,0,7,128,127,128,7,128,127,192,7,128,119,192,7
,128,115,224,3,128,113,240,3,128,112,248,3,128,112,124,3
,128,112,62,3,128,112,63,3,128,112,31,3,128,112,15,131
,128,112,7,195,128,112,3,227,128,112,1,251,128,112,0,255
,128,112,0,127,128,240,0,63,128,240,0,31,128,240,0,15
,128,112,0,3,128,24,26,78,27,0,10,0,127,192,1,255
,240,3,255,252,7,224,252,15,128,30,31,0,14,62,0,15
,60,0,15,120,0,7,120,0,7,240,0,7,240,0,7,240
,0,7,224,0,15,224,0,15,224,0,15,224,0,30,240,0
,30,240,0,60,240,0,60,120,0,120,62,0,248,63,135,240
,31,255,224,7,255,128,1,255,0,15,26,52,16,0,10,255
,192,255,240,255,248,225,252,224,60,224,30,224,14,224,14,224
,14,224,30,224,30,224,124,225,252,255,248,255,224,255,128,224
,0,224,0,224,0,224,0,224,0,224,0,224,0,224,0,224
,0,224,0,30,33,132,31,0,3,0,63,240,0,0,255,252
,0,3,255,254,0,7,248,127,0,15,192,15,128,31,0,7
,192,62,0,3,192,60,0,1,224,120,0,1,224,120,0,0
,240,240,0,0,240,240,0,0,240,224,0,0,112,224,0,0
,112,224,0,0,112,224,0,0,112,240,0,0,112,240,0,0
,240,240,7,0,240,120,7,129,224,120,7,195,224,60,7,231
,192,30,3,255,192,31,129,255,128,15,241,254,0,3,255,255
,0,1,255,255,128,0,127,239,192,0,0,7,224,0,0,3
,240,0,0,0,248,0,0,0,124,0,0,0,56,19,26,78
,21,0,10,127,128,0,255,224,0,255,248,0,227,254,0,224
,63,0,224,15,128,224,7,128,224,3,192,224,3,192,224,1
,192,224,3,192,224,3,192,224,15,192,224,255,128,255,255,0
,255,254,0,255,248,0,255,240,0,239,248,0,225,254,0,224
,127,0,224,31,128,224,15,192,224,7,224,224,3,224,224,0
,224,20,26,78,23,0,10,0,255,128,3,255,224,7,255,224
,15,195,224,30,0,0,60,0,0,60,0,0,56,0,0,60
,0,0,63,128,0,31,254,0,15,255,128,3,255,192,0,31
,224,0,3,240,0,0,240,0,0,240,0,0,112,0,0,112
,224,0,240,240,1,240,240,3,224,254,31,192,127,255,128,63
,255,0,15,252,0,22,27,81,24,0,10,96,0,0,255,255
,252,255,255,252,127,255,252,0,112,120,0,112,0,0,112,0
,0,112,0,0,112,0,0,112,0,0,112,0,0,112,0,0
,112,0,0,112,0,0,112,0,0,112,0,0,112,0,0,112
,0,0,112,0,0,112,0,0,112,0,0,112,0,0,112,0
,0,112,0,0,112,0,0,112,0,0,112,0,21,26,78,25
,0,10,224,0,56,224,0,56,224,0,56,224,0,56,224,0
,56,224,0,56,224,0,56,224,0,56,224,0,56,224,0,56
,224,0,56,224,0,120,224,0,120,224,0,120,224,0,120,224
,0,120,240,0,112,240,0,240,240,0,240,120,0,224,120,1
,224,60,3,224,63,143,192,31,255,128,15,255,0,3,252,0
,20,26,78,21,0,10,192,0,112,224,0,112,224,0,240,224
,0,224,224,1,224,240,1,192,112,3,192,112,3,192,120,3
,128,56,7,128,56,7,0,60,15,0,60,15,0,28,30,0
,30,30,0,30,28,0,14,60,0,15,60,0,15,120,0,15
,120,0,7,240,0,7,240,0,7,224,0,3,224,0,3,224
,0,1,192,0,33,27,135,34,0,9,224,0,192,3,128,240
,0,224,7,128,112,1,224,7,128,120,1,224,15,0,120,3
,224,15,0,56,3,224,14,0,60,3,240,14,0,60,7,240
,30,0,28,7,240,30,0,28,7,240,28,0,30,15,112,60
,0,30,14,112,60,0,14,30,120,56,0,14,30,120,120,0
,15,28,120,120,0,7,60,56,112,0,7,56,56,240,0,7
,120,60,224,0,7,240,60,224,0,7,240,61,224,0,3,224
,29,192,0,3,224,31,192,0,3,192,31,192,0,3,192,31
,128,0,1,192,31,128,0,1,192,15,128,0,0,0,15,0
,0,23,26,78,24,0,10,112,0,14,124,0,30,124,0,62
,62,0,124,31,0,248,15,128,248,7,193,240,7,195,224,3
,231,192,1,247,192,0,255,128,0,127,0,0,126,0,0,126
,0,0,255,0,1,255,128,3,247,128,7,231,192,15,195,224
,15,129,240,31,0,240,62,0,248,124,0,124,248,0,62,240
,0,30,224,0,14,20,27,81,21,0,9,224,0,112,240,0
,240,248,0,240,248,1,224,124,1,224,62,3,192,62,3,192
,31,3,128,15,7,128,15,135,128,7,143,0,7,207,0,3
,206,0,3,254,0,1,254,0,0,252,0,0,252,0,0,120
,0,0,120,0,0,120,0,0,240,0,0,240,0,1,224,0
,1,224,0,3,192,0,3,192,0,1,128,0,22,26,78,26
,0,10,255,255,252,255,255,252,255,255,252,0,1,248,0,3
,240,0,7,192,0,15,128,0,31,0,0,62,0,0,124,0
,0,252,0,0,248,0,1,240,0,3,240,0,3,224,0,7
,192,0,15,128,0,15,0,0,31,0,0,62,0,0,124,0
,0,120,0,0,248,0,0,255,255,252,255,255,252,255,255,252
,8,33,33,11,0,3,255,255,255,224,224,224,224,224,224,224
,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224
,224,224,224,224,255,255,255,14,28,56,18,0,8,224,0,224
,0,240,0,112,0,120,0,56,0,60,0,28,0,30,0,14
,0,15,0,7,0,7,0,7,128,3,128,3,192,1,192,1
,224,0,224,0,224,0,240,0,112,0,120,0,56,0,60,0
,60,0,28,0,28,8,33,33,12,0,3,255,255,255,7,7
,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
,7,7,7,7,7,7,7,7,7,255,255,255,14,9,18,15
,0,29,7,0,7,192,15,224,31,224,62,240,124,120,248,60
,240,60,224,28,24,3,9,25,0,4,255,255,255,255,255,255
,255,255,255,7,8,8,17,0,30,224,240,248,124,60,30,30
,14,16,18,36,18,0,10,3,248,15,252,31,254,63,62,124
,30,120,28,240,28,240,28,224,28,224,28,224,28,224,28,240
,30,240,30,124,126,127,255,63,255,15,199,16,28,56,18,0
,10,224,0,240,0,224,0,224,0,224,0,224,0,224,0,224
,0,224,0,224,0,231,240,255,248,255,252,254,126,248,30,224
,15,224,15,224,7,224,7,224,7,224,7,224,15,224,15,224
,30,252,126,255,252,255,248,255,224,15,18,36,18,0,10,3
,240,15,252,31,254,62,62,60,14,120,0,120,0,240,0,240
,0,224,0,224,0,224,0,240,0,248,14,126,62,63,254,31
,252,7,240,17,28,84,19,0,10,0,3,0,0,7,0,0
,7,0,0,7,0,0,7,0,0,7,0,0,7,0,0,7
,0,0,7,0,0,7,0,7,247,0,31,255,0,63,255,0
,126,63,0,120,15,0,240,7,0,240,7,0,224,7,0,224
,7,0,224,7,0,224,7,0,240,7,0,240,7,0,120,15
,128,126,63,128,63,255,128,31,255,128,7,251,0,17,18,54
,19,0,10,7,248,0,15,254,0,31,255,0,62,31,0,124
,15,0,120,63,0,240,254,0,243,252,0,255,240,0,255,192
,0,254,0,0,248,0,0,240,3,128,248,7,128,126,63,128
,63,255,0,31,254,0,7,248,0,14,30,60,17,0,8,0
,252,3,252,7,252,7,192,7,128,15,0,15,0,15,0,14
,0,14,0,255,252,255,252,255,252,14,0,14,0,14,0,14
,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14
,0,14,0,14,0,30,0,30,0,14,0,15,28,56,18,0
,0,7,240,15,252,31,254,63,62,124,14,120,14,240,30,240
,30,224,30,224,30,224,30,224,62,240,62,240,126,120,254,127
,238,63,238,15,142,0,30,0,30,0,30,0,28,0,60,0
,60,240,248,255,248,255,240,127,192,16,28,56,21,0,10,112
,0,112,0,112,0,112,0,112,0,112,0,112,0,112,0,112
,0,112,0,113,248,115,252,119,254,127,158,126,14,124,14,124
,14,120,14,120,14,112,14,112,15,112,15,112,15,112,15,112
,15,240,15,240,7,112,7,3,25,25,5,0,10,224,224,224
,0,0,0,0,224,224,224,224,224,224,224,224,224,224,224,224
,224,224,224,224,224,224,11,35,70,16,0,0,1,192,1,192
,1,192,0,0,0,0,0,0,0,0,1,192,1,192,1,192
,1,192,1,192,1,224,1,224,1,224,1,224,1,224,1,224
,1,224,1,224,1,224,1,224,1,224,1,224,0,224,0,224
,0,224,224,224,240,224,240,224,249,224,125,224,63,192,63,128
,15,0,16,28,56,20,0,9,224,0,224,0,224,0,224,0
,224,0,224,0,224,0,224,0,224,0,224,14,224,30,224,62
,224,252,225,248,227,224,231,192,255,128,255,192,255,224,253,240
,240,240,224,120,224,60,224,62,224,30,224,15,224,7,224,7
,3,29,29,6,0,9,224,224,224,224,224,224,224,224,224,224
,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224
,224,224,224,23,19,57,27,0,9,113,241,248,115,251,252,247
,255,252,247,255,188,255,31,60,126,28,30,124,28,30,120,28
,30,112,28,30,112,28,30,112,28,30,112,28,30,240,28,30
,240,28,30,240,28,30,240,28,14,112,28,14,112,28,14,0
,28,0,14,18,36,16,0,10,227,240,231,248,239,252,255,188
,254,28,252,28,248,28,248,28,240,28,240,28,240,28,224,28
,224,28,224,28,224,28,224,28,224,28,224,28,15,18,36,19
,0,10,7,240,31,248,63,252,62,124,120,30,240,30,240,14
,240,14,224,14,224,14,224,14,224,30,240,30,240,60,124,124
,63,248,31,240,15,224,15,29,58,16,0,0,112,0,243,240
,255,248,255,252,255,60,252,30,248,30,240,30,240,14,112,14
,112,14,112,14,112,14,112,30,112,30,112,60,124,124,127,248
,127,240,127,224,112,0,112,0,112,0,112,0,112,0,112,0
,112,0,112,0,112,0,15,28,56,18,0,0,3,254,15,254
,31,254,63,14,124,14,120,14,120,14,240,30,240,30,224,30
,224,30,224,30,224,30,240,30,248,62,124,126,63,254,31,254
,7,254,0,30,0,28,0,28,0,28,0,28,0,28,0,28
,0,28,0,28,13,18,36,14,0,10,227,240,231,248,255,248
,255,184,252,56,248,56,240,56,224,56,224,0,224,0,224,0
,224,0,224,0,224,0,224,0,224,0,224,0,224,0,15,18
,36,15,0,10,0,62,7,254,31,254,63,238,126,14,120,14
,120,0,127,192,127,240,31,252,1,252,0,30,0,14,224,14
,252,62,255,254,127,252,31,240,15,24,48,17,0,10,3,128
,3,128,3,128,3,128,3,128,99,152,255,254,255,254,255,254
,3,128,3,128,3,128,3,128,3,128,3,128,3,128,3,128
,3,128,3,128,3,128,3,128,3,128,3,128,3,128,14,18
,36,16,0,10,224,28,224,28,224,28,224,28,224,28,224,28
,224,28,224,28,224,28,224,28,224,28,224,28,224,28,224,28
,240,252,255,252,127,252,63,220,16,19,38,16,0,9,224,3
,224,7,240,7,240,15,120,14,120,14,60,30,60,28,30,60
,30,56,15,56,15,120,7,240,7,240,7,224,3,224,3,224
,1,192,0,192,22,19,57,23,0,9,224,56,28,224,120,28
,224,120,60,224,248,60,240,252,56,240,252,120,241,252,120,241
,252,112,115,252,240,115,156,240,115,156,224,127,29,224,127,31
,192,127,31,192,62,31,192,62,15,128,60,15,128,28,7,0
,0,2,0,19,19,57,19,0,9,112,0,224,124,1,224,126
,3,224,62,7,192,31,15,128,15,191,0,7,254,0,3,252
,0,1,248,0,3,240,0,7,248,0,15,252,0,31,62,0
,62,31,0,124,31,0,248,15,128,240,7,192,224,3,192,0
,1,192,18,28,84,19,0,0,224,3,192,224,3,192,240,7
,192,248,7,128,120,15,0,124,15,0,60,14,0,62,30,0
,30,28,0,31,60,0,15,56,0,15,120,0,7,240,0,3
,240,0,3,224,0,1,224,0,1,192,0,1,192,0,3,128
,0,3,128,0,7,128,0,7,0,0,7,0,0,14,0,0
,14,0,0,14,0,0,12,0,0,12,0,0,16,18,36,17
,0,10,127,255,127,255,127,255,0,62,0,126,0,124,0,248
,1,240,1,240,3,224,7,192,7,192,15,128,31,0,62,0
,127,255,255,255,255,255,12,35,70,17,0,3,3,224,7,240
,15,240,31,128,30,0,28,0,28,0,28,0,28,0,28,0
,28,0,28,0,28,0,28,0,28,0,60,0,124,0,248,0
,240,0,248,0,124,0,60,0,28,0,28,0,28,0,28,0
,28,0,28,0,30,0,30,0,14,0,15,0,7,240,7,240
,1,240,3,36,36,8,0,4,224,224,224,224,224,224,224,224
,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224
,224,224,224,224,224,224,224,224,224,224,224,224,12,35,70,12
,0,3,120,0,254,0,254,0,31,0,15,0,7,0,7,0
,7,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0
,7,192,7,224,3,240,1,240,3,240,7,224,7,128,7,0
,7,0,7,0,7,0,7,0,7,0,15,0,15,0,14,0
,30,0,254,0,252,0,248,0,18,8,24,18,0,18,15,0
,0,63,129,192,127,193,192,125,227,192,241,251,192,240,255,128
,224,127,128,0,31,0,21,3,9,21,0,4,255,255,248,255
,255,248,255,255,248
